Outputs for batches with RMSE >= 250 keV 
       exp      asdf        asdf         asdf       asdf 
['ni' 'cu' 'cu' 'cu' 'zn' 'zn' 'zn' 'ga' 'ga' 'ga' 'ga' 'ga' 'ga' 'ge'
 'ge' 'ge' 'ge' 'ge' 'ge' 'ge' 'ge' 'ge' 'a' 'a' 'a' 'a' 'a' 'a' 'e' 'e'
 'e' 'e' 'e' 'br' 'br' 'br' 'br' 'br' 'br' 'br' 'br' 'br' 'br' 'br' 'br'
 'br' 'br' 'br' 'kr' 'kr' 'kr' 'kr' 'kr' 'kr' 'kr' 'kr' 'kr' 'kr' 'rb'
 'rb' 'rb' 'rb' 'rb' 'rb' 'rb' 'rb' 'rb' 'rb' 'rb' 'r' 'r' 'r' 'r' 'r' 'r'
 'r' 'r' 'y ' 'y ' 'y ' 'y ' 'y ' 'y ' 'y ' 'y ' 'y ' 'y ' 'y ' 'y ' 'y '
 'zr' 'zr' 'zr' 'zr' 'zr' 'zr' 'zr' 'zr' 'zr' 'zr' 'zr' 'zr' 'nb' 'nb'
 'nb' 'nb' 'nb' 'nb' 'nb' 'nb' 'nb' 'nb' 'nb' 'nb' 'nb' 'nb' 'mo' 'mo'
 'mo' 'mo' 'mo' 'mo' 'mo' 'mo' 'mo' 'tc' 'tc' 'tc' 'tc' 'tc' 'tc' 'tc'
 'tc' 'tc' 'ru' 'ru' 'ru' 'ru' 'ru' 'ru' 'ru' 'ru' 'ru' 'rh' 'rh' 'rh'
 'rh' 'rh' 'rh' 'rh' 'rh' 'rh' 'rh' 'pd' 'pd' 'pd' 'pd' 'pd' 'pd' 'pd'
 'ag' 'ag' 'ag' 'ag' 'ag' 'ag' 'cd' 'cd' 'cd' 'cd' 'cd' 'cd' 'in' 'in'
 'in' 'n'] 
[ 7.87308230e-02 -1.61247075e-01 -1.06887022e-02 -1.17918643e-01
  2.97680321e-02  7.69157688e-02  7.01136300e-02 -2.61284629e-02
 'zr' 'zr' 'zr' 'zr' 'zr' 'zr' 'zr' 'zr' 'zr' 'zr' 'zr' 'nb' 'nb' 'nb'
 'nb' 'nb' 'nb' 'nb' 'nb' 'nb' 'nb' 'nb' 'mo' 'mo' 'mo' 'mo' 'mo' 'mo'
 'mo' 'mo' 'mo' 'tc' 'tc' 'tc' 'tc' 'tc' 'tc' 'tc' 'tc' 'tc' 'ru' 'ru'
 'ru' 'ru' 'ru' 'ru' 'ru' 'ru' 'rh' 'rh' 'rh' 'rh' 'rh' 'rh' 'rh' 'rh'
 'rh' 'rh' 'pd' 'pd' 'pd' 'pd' 'pd' 'ag' 'ag' 'ag' 'ag' 'ag' 'ag' 'cd'
 'cd' 'cd' 'cd' 'cd' 'in' 'in' 'in' 'n'] 
[ 7.78165882e-02 -6.28973280e-02 -1.52343701e-01 -1.22211400e-01
 -4.92867359e-02 -7.45185052e-03  1.15706530e-01 -4.75518514e-02
 -1.07108724e-01  9.40305233e-02 -1.04520633e-01  6.75680207e-02
 -1.52707838e-01 -2.61688480e-01 -2.44840050e-01  3.13011291e-02
 -2.72396880e-02  2.05235600e-01 -7.27703274e-02 -8.91660935e-04
 -6.57828356e-02  2.01206485e-01 -2.63984692e-01  8.14902255e-02
 -3.07769569e-02  1.15452088e-01 -7.25869653e-02 -3.49955749e-01
 -1.41438490e-01 -2.47725320e-01  1.93977602e-01  1.66825379e-01
  1.35088514e-01 -7.59172230e-02 -8.92708732e-02  1.69444045e-02
 -4.92659321e-03  2.97147646e-03 -2.38701856e-02  8.08654564e-02
  2.06755345e-01 -1.96153462e-01  1.07709847e-01 -6.19564575e-02
  9.32464252e-02 -1.15167536e-01 -6.80366275e-02 -1.01612875e-01
 -1.13867938e-01 -1.06036465e-01  1.71774172e-01 -8.76056653e-03
  6.75839117e-02 -6.78088671e-03  1.55067458e-01 -3.16711214e-01
  1.50158915e-01  8.48204039e-02  6.42233143e-02 -1.48244647e-01
 -7.76021872e-02  3.09739928e-02  7.71836252e-02 -7.09832895e-04
  4.47147230e-02  6.06131484e-03  1.22951501e-01 -4.44275487e-02
  4.40762097e-02  1.24474258e-01 -4.97534585e-02  1.18548017e-01
  1.88008486e-01 -1.11891629e-01  2.60371980e-03  8.48377918e-02
  3.55009737e-03  2.32561642e-01  2.97806425e-01  7.24498888e-02
  1.07495913e-01 -4.87390282e-02  1.17961168e-01  3.96395262e-01
  1.89402972e-01  1.63748466e-01 -9.80542058e-02  7.83179361e-03
  1.09691997e-02 -3.30535565e-02  4.55381214e-03  1.05116441e-02
  1.19120346e-02 -1.34435511e-02 -7.95618830e-02  7.20435970e-02
  9.28461243e-02  4.96747947e-02  1.44501149e-01  5.84097061e-02
 -2.28365401e-02 -6.45613785e-02 -3.59055362e-02  5.70048090e-03
  3.87738532e-02  2.30832664e-02 -1.10066486e-01 -3.07748284e-02
 -2.55485802e-02  1.00345855e-02 -3.27965403e-02 -6.70600707e-02
 -1.39161028e-02 -3.22013579e-03 -2.60621292e-02 -5.26261474e-02
 -2.50168807e-02  3.23082934e-02  3.38515133e-02  5.12685939e-02
  7.89463034e-02  3.37524063e-02  9.00223281e-03 -4.23192570e-02
 -5.97586063e-02 -7.63988236e-02 -3.15039912e-02 -3.90736979e-02
  5.18749067e-03 -5.87409380e-02  1.40165518e-02 -1.50186500e-02
 -4.27842654e-02 -1.09781882e-01 -6.41884781e-02 -2.70479952e-02
 -1.99469230e-04  9.80086122e-03  5.53064748e-02  2.26205209e-02
  7.27896924e-02 -2.53409987e-02 -4.34651309e-03 -2.63753392e-02
 -8.91849662e-02  2.05237752e-02 -2.04497158e-02 -3.45238219e-02
 -3.49283966e-02 -7.56764686e-02  1.37304269e-02 -3.23233532e-02
 -5.18054939e-02 -1.70588228e-01 -5.08283603e-02 -7.03712546e-02
  3.23237983e-02 -3.57388874e-02  2.89299307e-02  3.02520323e-02
  1.59095353e-02  2.00897938e-02 -4.50331779e-02  2.44211528e-03
  7.90816202e-02 -7.38824519e-03 -8.37699989e-02 -9.01695736e-02
 -9.90064609e-02 -8.31820013e-02 -8.20053910e-02  1.01941369e-02
  5.71072585e-02 -1.15662215e-02 -2.59178067e-02 -1.46584577e-02
  2.60437881e-02  3.75507858e-02 -1.71435384e-02 -1.60549779e+00
  2.67635884e-02] 
['ni' 'cu' 'cu' 'cu' 'cu' 'zn' 'zn' 'zn' 'zn' 'ga' 'ga' 'ga' 'ga' 'ga'
 'ga' 'ge' 'ge' 'ge' 'ge' 'ge' 'ge' 'ge' 'ge' 'ge' 'a' 'a' 'a' 'a' 'a' 'a'
 'a' 'e' 'e' 'e' 'e' 'e' 'e' 'e' 'e' 'br' 'br' 'br' 'br' 'br' 'br' 'br'
 'br' 'br' 'kr' 'kr' 'kr' 'kr' 'kr' 'kr' 'kr' 'kr' 'kr' 'rb' 'rb' 'rb'
 'rb' 'rb' 'rb' 'rb' 'rb' 'rb' 'rb' 'r' 'r' 'r' 'r' 'r' 'r' 'r' 'r' 'r'
 'y ' 'y ' 'y ' 'y ' 'y ' 'y ' 'y ' 'y ' 'y ' 'y ' 'zr' 'zr' 'zr' 'zr'
 'zr' 'zr' 'zr' 'zr' 'zr' 'zr' 'zr' 'zr' 'nb' 'nb' 'nb' 'nb' 'nb' 'nb'
 'nb' 'nb' 'nb' 'nb' 'nb' 'nb' 'mo' 'mo' 'mo' 'mo' 'mo' 'mo' 'mo' 'tc'
 'tc' 'tc' 'tc' 'tc' 'tc' 'tc' 'tc' 'ru' 'ru' 'ru' 'ru' 'ru' 'ru' 'ru'
 'rh' 'rh' 'rh' 'rh' 'rh' 'rh' 'rh' 'rh' 'rh' 'rh' 'pd' 'pd' 'pd' 'pd'
 'pd' 'pd' 'pd' 'ag' 'ag' 'ag' 'ag' 'ag' 'ag' 'cd' 'cd' 'cd' 'cd' 'in'
 'in' 'in' 'n'] 
[ 5.62632502e-02 -3.26780665e-02 -1.11204815e-02 -1.20326477e-01
  1.32445999e-02 -2.04560772e-02  1.03729927e-01 -7.13851472e-02
 -1.17308578e-01  1.44931141e-01 -7.55718031e-02  6.33083063e-02
 -1.66360420e-01 -1.73245690e-01 -1.28705089e-01  2.97311538e-02
 -1.14516108e-01  1.76446403e-01 -7.44604280e-02 -8.29035068e-02
 -1.02124970e-01  2.02707283e-01 -1.30350140e-01  2.30693917e-01
  7.65349119e-03  1.22876414e-01 -8.74984347e-02 -2.19403152e-01
 -1.30912497e-01 -1.04983121e-01  2.21735915e-01  1.36530006e-01
  8.53058348e-02  1.12297234e-02  4.00311405e-02  1.15206708e-01
  9.55902506e-02  1.07613270e-01  4.72642960e-02  1.08215754e-01
  3.14502646e-01 -1.87089010e-01  1.06454216e-01 -8.30993629e-02
  1.03658871e-01 -3.82939627e-02 -5.35728012e-02 -2.66149443e-01
 -8.39577523e-02 -1.53797803e-01  5.40161567e-02  7.44640836e-03
  9.47831274e-02 -2.81608490e-02  1.30415210e-01 -5.93439142e-01
 -7.22586365e-02 -4.31751441e-02  6.09480175e-02 -3.00452824e-01
 -7.94016283e-02  1.01587705e-01  8.93629296e-02  2.48515135e-02
  6.36865285e-02 -9.75353796e-02  1.01929695e-01 -1.58062028e-01
  7.81277599e-02  1.55593395e-01  5.79371123e-02  7.88110779e-02
  1.57223366e-01 -9.97964731e-02  3.59207944e-02  8.32682219e-02
  2.23563025e-02  1.12814002e-01  1.89907558e-01  1.88911158e-01
  4.51018091e-02 -1.79848233e-01  5.43416397e-02  3.23101364e-01
  1.15836501e-01  5.11976297e-02 -1.07656555e-01  9.79624343e-03
 -9.92317858e-03 -3.52375735e-02  3.90733224e-02  2.78176611e-02
  7.86902066e-02  2.38309605e-02 -7.34087955e-02  1.01791813e-01
  1.29479735e-01  5.31829518e-02  1.60117275e-01  6.66869164e-02
 -6.06989485e-03 -3.57501323e-02 -1.38405535e-02  1.93269029e-03
  1.04988496e-01  8.42631081e-03 -7.59601376e-02  1.29322343e-02
  2.13382868e-03  2.02976185e-02 -7.01643006e-02 -1.33619258e-01
  1.11343987e-03  7.47227627e-03 -2.13498493e-02 -6.81463495e-02
 -2.32029804e-02  1.95246272e-02  4.18133084e-02  6.00486316e-02
  9.46562046e-02  1.00667148e-01  1.54653803e-02 -2.59309449e-02
 -8.49260268e-02 -3.90609065e-02 -3.66133052e-02 -3.84375743e-02
  1.68970139e-02 -4.42806856e-02  2.91168965e-03  1.37444731e-02
 -5.76953234e-03 -8.07813811e-02 -6.16047918e-02 -4.60008716e-02
  3.27412352e-03  1.65863909e-02  2.74979972e-02  1.87606866e-02
  8.53806207e-02 -3.55790683e-02  2.47001068e-02 -2.35108949e-02
 -7.35263695e-02 -6.51155532e-03 -4.27440450e-02 -4.31613763e-02
 -3.75460180e-02 -5.71334120e-02 -2.15735940e-02 -9.65485793e-03
 -5.80995893e-02 -1.27611736e-01 -8.31589950e-02 -7.20320775e-02
  8.57239390e-03 -2.76261348e-02  3.66790139e-02  4.23473906e-02
  2.72128857e-04  1.35263658e-02 -2.79909501e-02  1.25845618e-03
  4.42708562e-02 -1.70701920e-02 -8.82319011e-02 -7.86526901e-02
 -7.69702293e-02 -6.35520206e-02 -6.19840834e-02  1.79113158e-03
  3.11348364e-02 -2.76576992e-03 -1.15547909e-02 -2.30610111e-03
 -1.10751408e-02  2.81445145e-02 -8.05798476e-03 -1.60208311e+00
  4.12690761e-03] 
Parameter outputs (0.235 MeV RMS for 35 VLC fit): 
       BAB         JP       Diff 
  -14.8441   -14.8647    -0.0206
  -14.1266   -14.1781    -0.0515
  -13.3292   -13.3595    -0.0303
   -9.6414   -10.2543    -0.6129
   -0.2067    -0.0785     0.1282
   -0.8678    -0.9326    -0.0648
   -0.7318    -0.7298     0.0020
    2.4351     2.3767    -0.0584
    0.1145     0.1499     0.0354
   -1.0376    -1.0062     0.0314
    1.0034     1.0015    -0.0019
    0.5429     0.5650     0.0221
    0.7589     0.7192    -0.0397
   -0.5492    -0.4310     0.1182
    0.8296     0.7781    -0.0515
    0.1021     0.1624     0.0603
    0.6828     0.6821    -0.0007
    0.4007     0.3912    -0.0095
   -0.2650    -0.1308     0.1342
   -0.3456    -0.3257     0.0199
   -0.2631    -0.2811    -0.0180
   -0.4604    -0.4224     0.0380
    0.5412     0.4969    -0.0443
    1.0486     0.9972    -0.0514
    0.2069     0.1550    -0.0519
    0.2535     0.2379    -0.0156
    0.5297     0.4221    -0.1076
   -0.6338    -0.6323     0.0015
    0.2174     0.1206    -0.0968
    0.0948    -0.0716    -0.1664
   -0.4860    -0.4314     0.0546
    0.6922     0.6691    -0.0231
    0.0519     0.1358     0.0839
    0.2641     0.3043     0.0402
   -0.6149    -0.6170    -0.0021
    0.6450     0.6453     0.0003
    0.1137     0.1548     0.0411
    0.3851     0.2892    -0.0959
   -0.0932    -0.0810     0.0122
    0.8055     0.6561    -0.1494
   -0.1203     0.0125     0.1328
    1.1052     1.1756     0.0704
    0.2974     0.3300     0.0326
    0.1430    -0.0798    -0.2228
   -0.4017    -0.2346     0.1671
    0.6100     0.6311     0.0211
    0.1252     0.1177    -0.0075
    0.2433     0.3039     0.0606
    0.2528     0.3930     0.1402
   -0.8081    -0.8637    -0.0556
    0.5710     0.5264    -0.0446
   -0.0019    -0.1364    -0.1345
   -0.1160    -0.0680     0.0480
    0.5539     0.5415    -0.0124
   -0.1592    -0.2624    -0.1032
    0.5947     0.6027     0.0080
    0.3390     0.3324    -0.0066
    0.2606     0.3505     0.0899
    0.0500     0.1023     0.0523
   -0.4193    -0.3551     0.0642
    0.0716     0.1868     0.1152
    0.4405     0.4877     0.0472
    0.0839     0.0296    -0.0543
    0.6153     0.7237     0.1084
    0.4516     0.3847    -0.0669
    0.8860     0.9245     0.0385
    0.4090     0.3807    -0.0283
   -0.4253    -0.3015     0.1238
    0.5655     0.5195    -0.0460
